Gale-Shapley Algorithm

 ** Set 1
(m, w): (1, 3) (2, 9) (3, 10) (4, 12) (5, 4) (6, 2) (7, 5) (8, 13) (9, 15) (10, 7) (11, 8) (12, 1) (13, 11) (14, 14) (15, 6)
(w, m): (1, 9) (2, 12) (3, 7) (4, 14) (5, 4) (6, 11) (7, 8) (8, 3) (9, 15) (10, 2) (11, 10) (12, 13) (13, 1) (14, 6) (15, 5)

 ** Set 14
(m, w): (1, 5) (2, 3) (3, 12) (4, 9) (5, 6) (6, 13) (7, 11) (8, 2) (9, 14) (10, 4) (11, 1) (12, 10) (13, 15) (14, 7) (15, 8)
(w, m): (1, 7) (2, 8) (3, 2) (4, 10) (5, 1) (6, 13) (7, 14) (8, 6) (9, 4) (10, 12) (11, 5) (12, 3) (13, 15) (14, 9) (15, 11)

 ** Set 15
(m, w): (1, 9) (2, 8) (3, 4) (4, 13) (5, 10) (6, 11) (7, 12) (8, 15) (9, 6) (10, 2) (11, 7) (12, 3) (13, 5) (14, 14) (15, 1)
(w, m): (1, 15) (2, 10) (3, 14) (4, 3) (5, 9) (6, 6) (7, 11) (8, 2) (9, 1) (10, 5) (11, 13) (12, 7) (13, 12) (14, 4) (15, 8)

 ** Set 16
(m, w): (1, 11) (2, 6) (3, 15) (4, 13) (5, 10) (6, 1) (7, 4) (8, 7) (9, 5) (10, 2) (11, 9) (12, 12) (13, 3) (14, 8) (15, 14)
(w, m): (1, 9) (2, 15) (3, 13) (4, 7) (5, 10) (6, 2) (7, 5) (8, 14) (9, 6) (10, 11) (11, 1) (12, 12) (13, 4) (14, 8) (15, 3)

 ** Set 17
(m, w): (1, 10) (2, 1) (3, 5) (4, 3) (5, 8) (6, 12) (7, 6) (8, 11) (9, 14) (10, 15) (11, 2) (12, 7) (13, 13) (14, 9) (15, 4)
(w, m): (1, 2) (2, 11) (3, 10) (4, 15) (5, 12) (6, 7) (7, 4) (8, 5) (9, 14) (10, 1) (11, 8) (12, 6) (13, 13) (14, 9) (15, 3)

 ** Set 18
(m, w): (1, 9) (2, 10) (3, 1) (4, 12) (5, 8) (6, 3) (7, 13) (8, 6) (9, 14) (10, 5) (11, 4) (12, 7) (13, 15) (14, 11) (15, 2)
(w, m): (1, 3) (2, 15) (3, 13) (4, 6) (5, 10) (6, 8) (7, 12) (8, 2) (9, 5) (10, 11) (11, 14) (12, 4) (13, 7) (14, 9) (15, 1)

 ** Set 19
(m, w): (1, 3) (2, 6) (3, 14) (4, 15) (5, 1) (6, 10) (7, 9) (8, 2) (9, 4) (10, 5) (11, 12) (12, 11) (13, 7) (14, 13) (15, 8)
(w, m): (1, 5) (2, 2) (3, 1) (4, 9) (5, 10) (6, 8) (7, 6) (8, 15) (9, 7) (10, 13) (11, 12) (12, 11) (13, 14) (14, 3) (15, 4)

 ** Set 20
(m, w): (1, 9) (2, 7) (3, 1) (4, 8) (5, 4) (6, 14) (7, 3) (8, 5) (9, 12) (10, 10) (11, 15) (12, 6) (13, 13) (14, 11) (15, 2)
(w, m): (1, 14) (2, 15) (3, 7) (4, 8) (5, 3) (6, 12) (7, 2) (8, 5) (9, 1) (10, 10) (11, 6) (12, 9) (13, 13) (14, 4) (15, 11)

Satish Dodda
